func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
dd_w300,mcp4-n120-r12-02,2650.5370106818127,5520.0002,5520.548932366138,9.940803374197362e-5,18.418724549,2632.1182861328125,1730.042669799003,1613.723661822001,973,970,189766,4684,5010,4494,5790,1356.0,5787,1340
dd_w300,mcp4-n120-r12-03,308.6966829989744,5226.000149999998,5226.000149999998,0.0,17.889152119,290.80753087997437,288.496593936,275.88877523100007,109,105,263,4667,4994,4477,4897,463.0,4895,456
dd_w300,mcp4-n120-r12-04,1157.963406226695,5197.000149999998,5197.000149999998,0.0,18.279788158,1139.683618068695,1113.0548715329994,1064.02085807,409,402,4106,4699,5021,4509,5220,731.0,5220,731
dd_w300,mcp4-n120-r12-05,1806.4301778022727,5477.000100000002,5477.000100000002,0.0,18.823999757,1787.6061780452728,1760.2348874180007,1689.5751669900003,602,585,4041,4622,4952,4432,5333,934.0,5333,934
dd_w300,mcp4-n120-r12-06,2162.44398264937,5150.3001500000055,5150.707816707624,7.915397078727009e-5,18.563970614,2143.88001203537,1913.8806969060013,1839.3906313090001,627,618,42556,4664,4989,4474,5405,967.0,5405,967
dd_w300,mcp4-n120-r12-07,1117.8294619471833,5552.0000999999975,5552.089845733787,1.616457712053018e-5,19.4772221,1098.3522398471832,1077.7811863639997,1007.8589122260004,559,548,2425,4584,4907,4394,5256,888.0,5256,888
dd_w300,mcp4-n120-r12-08,1512.0773135330983,5772.666800000005,5773.200200000003,9.240096795427845e-5,19.010957351,1493.0663561820984,1414.7794337010012,1354.6380446060004,526,518,18297,4666,4992,4476,5309,868.0,5309,868
dd_w300,mcp4-n120-r12-09,1541.0997440930346,5736.000100000019,5736.000100000019,0.0,18.73396517,1522.3657789230347,1508.362300247,1450.4053423199994,510,498,1288,4627,4950,4437,5246,830.0,5246,830
dd_w300,mcp4-n120-r12-10,1106.4584893029023,5593.0001,5593.514454066985,9.196389375803985e-5,18.695858125,1087.7626311779022,1077.148788083,1033.8593538070006,338,328,907,4733,5056,4543,5182,662.0,5182,662
dd_w300,mcp4-n120-r14-01,1542.251889699254,4963.0001,4963.362395943216,7.29993826145481e-5,15.075006717,1527.176882982254,1296.4592773779996,1222.6487152759992,702,689,52512,4509,4814,4319,5318,1018.0,5317,1015
dd_w300,mcp4-n120-r14-02,1511.3084710899884,4841.00015,4841.326535871936,6.74211654251878e-5,12.153199083,1499.1552720069885,1146.021286669,1060.1580174050016,842,834,70280,4577,4895,4387,5543,1213.0,5543,1213
dd_w300,mcp4-n120-r14-03,1266.8114169877701,4269.333466666671,4269.700100000002,8.587601230819715e-5,15.683838014,1251.1275789737701,980.4502866570008,914.1635211960004,627,620,51617,4557,4870,4367,5302,965.0,5302,965
dd_w300,mcp4-n120-r14-04,1103.0059376618035,4003.000149999996,4003.000149999996,0.0,18.783835735,1084.2221019268036,1024.6105538610004,979.4474932489996,451,445,14710,4559,4875,4369,5133,827.0,5133,827
dd_w300,mcp4-n120-r14-05,88.4431557292727,4559.000100000005,4559.000100000005,0.0,13.621915781,74.8212399482727,73.30923004499999,69.37660403099999,44,41,118,4520,4837,4330,4689,402.0,4689,402
dd_w300,mcp4-n120-r14-06,1038.2183680861779,4695.000119999999,4695.000119999999,0.0,14.585045132,1023.6333229541779,988.8997294560006,934.5285132270005,486,476,6156,4680,4993,4490,5279,832.0,5279,832
dd_w300,mcp4-n120-r14-07,2137.602123545017,4324.333466666665,4324.571628571427,5.507482403883448e-5,14.659790562,2122.942332983017,1445.9492825209995,1362.1497790730007,834,822,143821,4528,4838,4338,5474,1162.0,5473,1159
dd_w300,mcp4-n120-r14-08,1425.4449791030906,4333.000200000001,4333.103957971721,2.3945988213769365e-5,13.458411129,1411.9865679740906,1144.6936645439996,1087.453811913001,498,490,85528,4613,4924,4423,5227,829.0,5227,829
dd_w300,mcp4-n120-r14-09,840.5900934365255,4077.000099999999,4077.000099999999,0.0,14.771429601,825.8186638355255,813.242164773,764.3747338189996,436,428,1865,4663,4970,4473,5208,750.0,5208,750
dd_w300,mcp4-n120-r14-10,816.28241314046,4344.0000999999975,4344.0000999999975,0.0,13.110273019,803.17214012146,796.3284554590006,738.4171817469999,540,529,661,4616,4929,4426,5269,874.0,5269,874
dd_w300,mcp4-n120-r16-01,235.9028280833761,3533.000100000012,3533.000100000012,0.0,9.586676226,226.3161518573761,223.65608565399992,210.06090855300008,139,133,340,4498,4799,4308,4755,479.0,4755,479
dd_w300,mcp4-n120-r16-02,648.5003319843249,4065.000149999998,4065.090156340084,2.2141780261900514e-5,9.56152402,638.938807964325,518.2042706619998,473.9175071810001,448,441,30892,4502,4805,4312,5070,788.0,5070,788
dd_w300,mcp4-n120-r16-03,684.3586684777533,4025.4001400000006,4025.502216183361,2.5358021515885424e-5,7.359187515,676.9994809627533,615.2736103029997,564.0157473060003,508,497,13906,4555,4863,4365,5187,893.0,5186,888
dd_w300,mcp4-n120-r16-04,649.4967283673014,3979.0000999999997,3979.252092642549,6.333064494000378e-5,11.836129374,637.6605989933014,558.1124659619995,513.4200765460004,444,432,19806,4557,4863,4367,5118,795.0,5117,792
dd_w300,mcp4-n120-r16-05,671.0058419628612,3748.0000999999993,3748.180544444443,4.814419413803244e-5,9.412098877,661.5937430858612,618.0782357970004,572.8629491489999,438,426,8426,4537,4839,4347,5089,769.0,5089,769
dd_w300,mcp4-n120-r16-06,641.7575157098561,3716.0001500000035,3716.0233438899318,6.241627823475602e-6,13.222969573,628.5345461368561,566.4072065330002,527.7934109870006,391,380,10722,4562,4863,4372,5066,739.0,5066,739
dd_w300,mcp4-n120-r16-07,445.9505335332455,3743.5001999999986,3743.500199999999,0.0,10.158770466,435.7917630672455,431.40981965799983,402.8889663689999,280,273,480,4554,4855,4364,4952,630.0,4951,627
dd_w300,mcp4-n120-r16-08,566.9477786771843,3480.333466666667,3480.333466666667,0.0,12.966424679,553.9813539981842,546.6000344500001,513.0695911099996,370,361,1152,4525,4837,4335,5019,750.0,5018,748
dd_w300,mcp4-n120-r16-09,448.65023935014966,3623.0001,3623.0001,0.0,9.359101178,439.29113817214966,422.0054363290004,385.580223943,374,368,2316,4501,4813,4311,5003,744.0,5003,744
dd_w300,mcp4-n120-r16-10,417.0137914035143,3788.000133333333,3788.000133333333,0.0,12.329354367,404.6844370365143,392.96863627100015,363.87730383799993,310,303,1290,4442,4750,4252,4874,667.0,4874,667
sd_p0100,mcp4-n070-r08-01,77.08520398418945,4283.000133333333,4283.000133333333,0.0,3.289011815,73.79619216918945,72.59041649,72.578763354,170,161,636,275,409,,,,,
sd_p0100,mcp4-n070-r08-02,33.771093490052245,4517.500150000002,4517.500150000002,0.0,3.171103599,30.599989891052246,30.415835783000006,30.41283531900001,83,79,197,281,416,,,,,
sd_p0100,mcp4-n070-r08-03,91.34786204036499,3691.000200000002,3691.000200000002,0.0,3.244280135,88.10358190536499,85.20658866000002,85.19116344599998,217,209,4177,276,412,,,,,
sd_p0100,mcp4-n070-r08-04,46.7624778363656,4690.000099999999,4690.000099999999,0.0,2.425611696,44.3368661403656,44.126593772,44.12127700899998,92,86,248,278,412,,,,,
sd_p0100,mcp4-n070-r08-05,126.19147526861084,3845.0001,3845.0001,0.0,3.52139413,122.67008113861084,117.97523076599995,117.96284309299998,218,207,3629,281,417,,,,,
sd_p0100,mcp4-n070-r08-06,101.9878543740199,4825.0001500000035,4825.0001500000035,0.0,3.292944563,98.6949098110199,96.019087169,96.00937064500002,159,150,2457,277,412,,,,,
sd_p0100,mcp4-n070-r08-07,85.81583960407862,3732.0000999999997,3732.0001,0.0,3.727814511,82.08802509307861,81.56852999200002,81.55990992300002,158,148,752,276,409,,,,,
sd_p0100,mcp4-n070-r08-08,79.71314808593945,4167.0001,4167.0001,0.0,3.727991073,75.98515701293945,74.93091892400001,74.91738930499997,165,152,713,277,412,,,,,
sd_p0100,mcp4-n070-r08-09,79.53491288703894,4190.0001,4190.0001,0.0,3.200206819,76.33470606803894,75.85467345399998,75.839743017,164,157,705,278,411,,,,,
sd_p0100,mcp4-n070-r08-10,57.059473493371335,4291.0001,4291.0001,0.0,2.937938669,54.12153482437134,52.170877508,52.155572851000024,167,160,1038,275,408,,,,,
sd_p0100,mcp4-n070-r10-01,30.385951675519653,3716.000200000002,3716.000200000002,0.0,1.793144621,28.592807054519653,26.904498109000002,26.896872635,107,103,1033,277,395,,,,,
sd_p0100,mcp4-n070-r10-02,68.18818973679235,3023.0001500000008,3023.0001500000008,0.0,2.492892734,65.69529700279236,64.222106459,64.21017775899996,166,159,855,274,390,,,,,
sd_p0100,mcp4-n070-r10-03,78.804492563823,3403.0001,3403.0001,0.0,2.595592589,76.208899974823,74.57518299099993,74.554526253,259,247,784,278,396,,,,,
sd_p0100,mcp4-n070-r10-04,50.13787944094494,3412.250150000001,3412.2501500000008,0.0,1.682070563,48.455808877944946,48.072995277000004,48.05836489700001,190,181,407,274,391,,,,,
sd_p0100,mcp4-n070-r10-05,35.31132622289099,3104.0001,3104.0001,0.0,1.782531219,33.52879500389099,33.26636692799999,33.258522473000006,125,116,300,274,390,,,,,
sd_p0100,mcp4-n070-r10-06,20.633043921501464,3933.0001999999995,3933.0001999999995,0.0,0.47648207,20.156561851501465,20.030982362000003,20.027184501000004,73,67,91,278,396,,,,,
sd_p0100,mcp4-n070-r10-07,59.68916061611951,3412.000100000002,3412.000100000002,0.0,1.437888653,58.25127196311951,57.750811097,57.73422537399999,210,202,681,279,396,,,,,
sd_p0100,mcp4-n070-r10-08,11.841408606280396,3314.000150000002,3314.0001500000017,0.0,1.506568547,10.334840059280396,10.189807828000001,10.187204112,44,40,58,279,396,,,,,
sd_p0100,mcp4-n070-r10-09,46.627124098473026,3319.6667999999963,3319.6667999999963,0.0,2.804498223,43.82262587547302,42.134692296,42.124581891000005,155,146,943,279,396,,,,,
sd_p0100,mcp4-n070-r10-10,47.0477738117417,4003.5001500000008,4003.5001500000008,0.0,1.222880814,45.8248929977417,45.473435780999985,45.461883691999994,161,148,466,278,393,,,,,
sd_p0100,mcp4-n070-r12-01,48.0085001126377,2717.000179999999,2717.000179999999,0.0,1.486022009,46.522478103637695,46.03920619800002,46.031369006000006,194,186,667,281,388,,,,,
sd_p0100,mcp4-n070-r12-02,31.890062435901367,2701.333466666668,2701.333466666668,0.0,1.366138562,30.523923873901367,29.541851388999987,29.536639005000016,146,140,624,277,384,,,,,
sd_p0100,mcp4-n070-r12-03,33.0563760155227,2729.0001000000007,2729.0001000000007,0.0,1.144804036,31.911571979522705,30.484811759000017,30.479990759000003,136,129,935,278,384,,,,,
sd_p0100,mcp4-n070-r12-04,37.322237520144284,2555.0001,2555.0001,0.0,2.037125616,35.28511190414429,34.973321793,34.964563675000015,141,134,357,275,379,,,,,
sd_p0100,mcp4-n070-r12-05,25.784729738723755,2196.000139999999,2196.000139999999,0.0,2.558627625,23.226102113723755,23.034678175999996,23.03015484,97,91,259,279,385,,,,,
sd_p0100,mcp4-n070-r12-06,20.10257737533008,2249.0001,2249.0001,0.0,1.493244337,18.609333038330078,18.451219139,18.447666720999987,83,79,104,274,379,,,,,
sd_p0100,mcp4-n070-r12-07,48.98963852524902,2338.5002000000004,2338.5002000000004,0.0,2.02646752,46.96317100524902,45.860472435,45.853230553,195,184,1025,278,385,,,,,
sd_p0100,mcp4-n070-r12-08,51.613082585941044,2860.333466666667,2860.333466666667,0.0,1.568261562,50.04482102394104,49.59923258900002,49.589658889,184,170,672,278,383,,,,,
sd_p0100,mcp4-n070-r12-09,41.79601631632825,2674.000100000001,2674.000100000001,0.0,1.298645358,40.49737095832825,38.42854263200001,38.420499447,153,149,2977,272,374,,,,,
sd_p0100,mcp4-n070-r12-10,26.799744647000246,2880.0002000000013,2880.0002000000013,0.0,1.231821578,25.567923069000244,25.417228427000005,25.414222763,94,89,114,277,382,,,,,
sd_p0100,mcp4-n070-r14-01,21.106721354579957,2391.6668000000013,2391.6668000000013,0.0,1.410744382,19.695976972579956,18.224744497000003,18.21568930599999,135,128,1915,278,376,,,,,
sd_p0100,mcp4-n070-r14-02,20.292908369823365,1915.500150000001,1915.500150000001,0.0,1.233100354,19.059808015823364,18.86973607599999,18.863223546999997,113,104,215,275,370,,,,,
sd_p0100,mcp4-n070-r14-03,34.57474758985217,2035.5715714285725,2035.5715714285725,0.0,0.832048682,33.74269890785217,32.972588849,32.960055391,180,176,1246,276,371,,,,,
sd_p0100,mcp4-n070-r14-04,27.483832481644164,2220.0001500000003,2220.0001500000003,0.0,0.424088362,27.059744119644165,26.81544845499999,26.80680704700001,147,139,263,279,377,,,,,
sd_p0100,mcp4-n070-r14-05,21.330706283856077,1797.5001499999992,1797.5001499999992,0.0,1.751238272,19.57946801185608,19.260022376000002,19.252216691999998,116,108,488,279,378,,,,,
sd_p0100,mcp4-n070-r14-06,24.710129174479736,2060.000200000003,2060.000200000003,0.0,1.780361089,22.929768085479736,22.449416123999995,22.440593075000002,125,120,570,279,375,,,,,
sd_p0100,mcp4-n070-r14-07,20.21419817775305,2126.0001,2126.0001,0.0,0.954515284,19.25968289375305,19.044486868000003,19.03711538,119,112,205,276,373,,,,,
sd_p0100,mcp4-n070-r14-08,28.989319498263672,1959.0001000000009,1959.0001000000009,0.0,1.233967478,27.755352020263672,27.36837640600001,27.360710039000008,126,120,838,275,370,,,,,
sd_p0100,mcp4-n070-r14-09,16.783217264717774,1995.0001000000002,1995.0001000000002,0.0,1.134316279,15.648900985717773,15.529081147000001,15.523669699,83,78,69,279,377,,,,,
sd_p0100,mcp4-n070-r14-10,32.563485994349364,2080.000100000001,2080.000100000001,0.0,1.56674613,30.996739864349365,30.64776140899999,30.637768687999998,145,138,595,271,363,,,,,
sd_p0100,mcp4-n070-r16-01,8.332355770306641,2000.0001000000032,2000.0001000000032,0.0,0.546371731,7.785984039306641,7.721993657,7.7191056080000005,55,53,1,274,364,,,,,
sd_p0100,mcp4-n070-r16-02,15.646544409685792,1713.0001,1713.0001,0.0,0.491268588,15.155275821685791,14.923440328999995,14.917338198999996,113,105,382,280,372,,,,,
sd_p0100,mcp4-n070-r16-03,27.226922841311524,1780.000133333335,1780.000133333335,0.0,0.945758672,26.281164169311523,24.71523821000001,24.70617623300001,146,139,2207,276,366,,,,,
sd_p0100,mcp4-n070-r16-04,14.52422936456897,2174.000150000001,2174.000150000001,0.0,0.759790497,13.76443886756897,12.84271557,12.835991153000004,111,107,1919,277,370,,,,,
sd_p0100,mcp4-n070-r16-05,23.165320897310547,1872.0001,1872.0001000000002,0.0,0.827724004,22.337596893310547,21.743137776999998,21.735664032999995,136,130,616,278,370,,,,,
sd_p0100,mcp4-n070-r16-06,24.74871297744458,1821.250125000002,1821.250125000002,0.0,1.008069953,23.74064302444458,23.531865354999994,23.522261297,146,140,293,277,366,,,,,
sd_p0100,mcp4-n070-r16-07,18.778237220673827,1802.5001500000008,1802.5001500000008,0.0,1.535176155,17.243061065673828,16.966801998,16.961740073999994,92,88,338,281,374,,,,,
sd_p0100,mcp4-n070-r16-08,14.946451093861207,1836.0001000000007,1836.0001000000007,0.0,0.946458008,13.999993085861206,13.831189430999995,13.825886877999991,101,97,52,277,367,,,,,
sd_p0100,mcp4-n070-r16-09,11.304939547277344,1988.0001000000002,1988.0001000000004,0.0,1.027145663,10.277793884277344,10.166756114000004,10.163601351999999,64,58,81,279,371,,,,,
sd_p0100,mcp4-n070-r16-10,19.840627028281983,1810.0001666666662,1810.0001666666662,0.0,0.727372958,19.113254070281982,18.889855423999993,18.87924357699999,134,129,232,274,363,,,,,
sd_p0100,mcp4-n080-r08-01,261.4870871147313,4810.8334833333165,4810.8334833333165,0.0,5.254979237,256.2321078777313,237.00700679399998,236.98433063599998,312,301,13454,302,443,,,,,
sd_p0100,mcp4-n080-r08-02,212.1444628033656,5122.000299999998,5122.000299999998,0.0,4.793924788,207.3505380153656,205.93157419899998,205.90179887799994,344,334,785,303,442,,,,,
sd_p0100,mcp4-n080-r08-03,308.3722231755386,6000.000100000001,6000.000100000001,0.0,4.772214211,303.6000089645386,292.3133480890001,292.282943949,337,327,7791,305,447,,,,,
sd_p0100,mcp4-n080-r08-04,329.5473034539724,5927.111266666664,5927.111266666664,0.0,4.226516501,325.3207869529724,319.71359765999983,319.6864281750002,292,278,4212,302,443,,,,,
sd_p0100,mcp4-n080-r08-05,243.82910406379906,5400.000100000003,5400.000100000003,0.0,5.636039851,238.19306421279907,235.05085259900014,235.02823119700005,266,258,1143,295,436,,,,,
sd_p0100,mcp4-n080-r08-06,239.8378104715432,4848.0002,4848.0002,0.0,5.171872571,234.6659379005432,203.8706071170001,203.8439466779999,303,298,24019,300,439,,,,,
sd_p0100,mcp4-n080-r08-07,205.14492437157557,4926.000149999998,4926.000149999998,0.0,4.919609516,200.22531485557556,195.89187424900004,195.87268523799992,236,227,2661,302,444,,,,,
sd_p0100,mcp4-n080-r08-08,193.51876457493458,5168.000099999999,5168.000099999999,0.0,5.353006442,188.16575813293457,182.53581089300005,182.51849430599987,217,208,811,303,445,,,,,
sd_p0100,mcp4-n080-r08-09,139.8743890466577,5038.500149999999,5038.500149999999,0.0,5.981438035,133.89295101165771,124.32933579,124.31775145699999,154,147,6544,301,443,,,,,
sd_p0100,mcp4-n080-r08-10,362.3006961812076,4610.000099999998,4610.000099999998,0.0,6.165915059,356.13478112220764,352.66181851500016,352.63002781100005,332,321,1788,308,449,,,,,
sd_p0100,mcp4-n080-r10-01,146.5555732990641,3691.000149999999,3691.000149999999,0.0,3.849791124,142.7057821750641,140.36237190600005,140.34806701900004,197,190,1032,303,424,,,,,
sd_p0100,mcp4-n080-r10-02,124.83564202317383,3995.250150000001,3995.250150000001,0.0,3.86699502,120.96864700317383,120.64920820399995,120.633304229,195,186,327,302,421,,,,,
sd_p0100,mcp4-n080-r10-03,125.21540075343543,4124.000100000003,4124.000100000003,0.0,3.698630629,121.51677012443542,117.86328653700002,117.84507888199998,222,213,2776,299,420,,,,,
sd_p0100,mcp4-n080-r10-04,77.613534151787,4292.000199999999,4292.000199999999,0.0,2.625435292,74.98809885978699,71.00213530000002,70.91025733800001,163,160,3198,302,422,,,,,
sd_p0100,mcp4-n080-r10-05,166.58077794503552,3823.0002000000045,3823.0002000000045,0.0,3.900119843,162.68065810203552,159.55428632199994,159.52796251700008,288,275,1791,299,418,,,,,
sd_p0100,mcp4-n080-r10-06,127.65582101292286,4038.0001000000016,4038.000100000001,0.0,3.683963942,123.97185707092285,123.48036703800001,123.46024382499999,239,233,539,302,424,,,,,
sd_p0100,mcp4-n080-r10-07,69.57227313408532,3943.0001,3943.0001,0.0,3.023590206,66.54868292808533,66.15019780200004,66.13724441000001,169,162,452,299,417,,,,,
sd_p0100,mcp4-n080-r10-08,113.48033418154127,4339.0001,4339.0001,0.0,3.285515208,110.19481897354126,108.77284846100001,108.75633914199999,200,193,788,299,420,,,,,
sd_p0100,mcp4-n080-r10-09,124.70958951950635,3860.0001,3860.0001,0.0,4.212144413,120.49744510650635,119.48830852899998,119.469177143,224,216,857,301,420,,,,,
sd_p0100,mcp4-n080-r10-10,94.93051995194872,4385.500150000002,4385.500150000002,0.0,3.374051942,91.55646800994873,91.11179366399998,91.09996004600002,154,147,588,300,421,,,,,
sd_p0100,mcp4-n080-r12-01,118.2335476156615,3733.000100000001,3733.000100000001,0.0,1.413765597,116.8197820186615,115.87401321199998,115.86109678400004,221,209,545,298,402,,,,,
sd_p0100,mcp4-n080-r12-02,107.82438411148108,3525.5001500000017,3525.5001500000017,0.0,2.291546959,105.53283715248108,103.05664912499999,103.04386119000004,233,223,1635,306,415,,,,,
sd_p0100,mcp4-n080-r12-03,96.57488628527003,3056.000100000001,3056.000100000001,0.0,2.909003221,93.66588306427002,92.31067715100004,92.29777146600003,258,252,1259,301,410,,,,,
sd_p0100,mcp4-n080-r12-04,28.74672506686035,3247.0002000000013,3247.0002000000013,0.0,2.059658035,26.68706703186035,26.489489580000004,26.485664728000014,83,79,62,302,410,,,,,
sd_p0100,mcp4-n080-r12-05,121.09968846243066,3280.0001000000043,3280.0001000000043,0.0,2.888863496,118.21082496643066,117.74242288200001,117.719478411,308,299,459,302,409,,,,,
sd_p0100,mcp4-n080-r12-06,98.69923128131836,3081.333466666668,3081.333466666668,0.0,2.283799305,96.41543197631836,92.5669320130001,92.55325465299997,242,231,3490,298,406,,,,,
sd_p0100,mcp4-n080-r12-07,81.35978066376708,2996.0001999999977,2996.0001999999977,0.0,2.94354474,78.41623592376709,78.00812290199998,77.996713528,188,182,471,302,408,,,,,
sd_p0100,mcp4-n080-r12-08,88.2663178102279,2750.0001000000016,2750.0001000000016,0.0,3.755640711,84.5106770992279,82.70965198500002,82.69927781800003,227,219,762,299,406,,,,,
sd_p0100,mcp4-n080-r12-09,35.06054803308252,3034.0001000000007,3034.000100000001,0.0,2.092785086,32.96776294708252,32.74101373,32.73453131400001,112,107,134,302,410,,,,,
sd_p0100,mcp4-n080-r12-10,84.78497568870642,3249.0001,3249.0001,0.0,2.729067724,82.05590796470642,81.59254398699997,81.57717469299995,222,210,695,298,404,,,,,
sd_p0100,mcp4-n080-r14-01,40.95343922571362,2692.0000999999993,2692.0000999999993,0.0,1.910402288,39.04303693771362,38.859481824999996,38.852419067999996,110,105,146,300,398,,,,,
sd_p0100,mcp4-n080-r14-02,35.78004092586511,2471.000199999999,2471.000199999999,0.0,1.992106861,33.78793406486511,33.614903545000004,33.609071623999995,127,123,124,298,395,,,,,
sd_p0100,mcp4-n080-r14-03,83.64876410208252,2417.5001499999985,2417.5001499999985,0.0,1.67904803,81.96971607208252,81.41528051000002,81.39819378100003,271,258,752,302,400,,,,,
sd_p0100,mcp4-n080-r14-04,65.55493750522436,2289.0001000000016,2289.0001000000016,0.0,1.860199594,63.694737911224365,63.12545065599998,63.112284947999974,207,198,862,299,396,,,,,
sd_p0100,mcp4-n080-r14-05,49.044144717464356,2817.000100000001,2817.000100000001,0.0,1.452123729,47.592020988464355,47.363592951,47.356623923,162,153,374,298,393,,,,,
sd_p0100,mcp4-n080-r14-06,32.651671698015626,2750.500150000002,2750.500150000002,0.0,1.652251532,30.999420166015625,30.775239347,30.769149300999988,114,108,222,304,403,,,,,
sd_p0100,mcp4-n080-r14-07,35.497369242628416,2926.0001,2926.0001,0.0,1.378233386,34.11913585662842,32.915884872,32.908435944000004,119,116,940,302,401,,,,,
sd_p0100,mcp4-n080-r14-08,77.86441300210156,2455.5001500000008,2455.5001500000008,0.0,1.651385048,76.21302795410156,73.45961018099993,73.44771159700005,230,217,3217,299,397,,,,,
sd_p0100,mcp4-n080-r14-09,63.656126457203,2462.5001500000003,2462.5001500000003,0.0,2.091180521,61.564945936203,59.27386246899993,59.25816894900001,242,233,1276,296,393,,,,,
sd_p0100,mcp4-n080-r14-10,42.42267383563416,2858.0001333333325,2858.0001333333325,0.0,0.964181795,41.458492040634155,41.169525527999994,41.16119082400001,146,139,255,301,400,,,,,
sd_p0100,mcp4-n080-r16-01,23.983704846258178,2328.0001000000016,2328.000100000002,0.0,1.107207816,22.87649703025818,22.741830216000007,22.736403404999997,94,89,47,296,386,,,,,
sd_p0100,mcp4-n080-r16-02,69.12378440996704,2142.5001500000017,2142.5001500000017,0.0,1.383242475,67.74054193496704,66.64867591,66.62920800900004,259,244,879,302,392,,,,,
sd_p0100,mcp4-n080-r16-03,44.497834173208254,1936.5001500000017,1936.5001500000017,0.0,1.120003191,43.37783098220825,41.70671768100001,41.693108355,210,202,1984,300,391,,,,,
sd_p0100,mcp4-n080-r16-04,65.62434173709009,2156.75015,2156.75015,0.0,0.740416776,64.88392496109009,60.574485479,60.55704613499999,277,268,3912,301,392,,,,,
sd_p0100,mcp4-n080-r16-05,46.93341335596594,2229.0001,2229.0001,0.0,1.712392419,45.22102093696594,44.97508964,44.96699169599998,200,192,197,296,384,,,,,
sd_p0100,mcp4-n080-r16-06,13.296652496706788,2299.0001,2299.0001,0.0,1.358586491,11.938066005706787,11.823239577999997,11.820258740000002,56,52,58,306,397,,,,,
sd_p0100,mcp4-n080-r16-07,35.0941686434646,2319.666833333333,2319.666833333333,0.0,1.514302711,33.5798659324646,31.191889843000002,31.185102310000005,140,137,3054,301,390,,,,,
sd_p0100,mcp4-n080-r16-08,17.41469763130603,1812.0001000000002,1812.0001000000002,0.0,1.451841577,15.96285605430603,15.814182600999999,15.811540392000001,81,76,83,296,386,,,,,
sd_p0100,mcp4-n080-r16-09,28.475191257665895,1992.0001000000002,1992.0001000000002,0.0,1.671075247,26.804116010665894,26.592616123999992,26.588412895999998,126,119,220,303,393,,,,,
sd_p0100,mcp4-n080-r16-10,38.57086790464917,1627.000100000001,1627.000100000001,0.0,1.609911808,36.96095609664917,36.58478877,36.57301645200002,215,209,457,303,395,,,,,
sd_p0100,mcp4-n090-r08-01,677.0945730834785,6051.333466666666,6051.333466666666,0.0,8.141139093,668.9534339904785,660.8103384480004,660.7745325799997,394,384,5292,321,469,,,,,
sd_p0100,mcp4-n090-r08-02,596.640819591814,6350.000100000002,6350.000100000002,0.0,6.81226067,589.828558921814,586.0716079460001,586.0260644659999,440,433,1276,325,470,,,,,
sd_p0100,mcp4-n090-r08-03,747.9852652356623,6544.40012,6544.40012,0.0,7.62187026,740.3633949756622,721.018552553,720.9732702309997,474,460,11912,322,469,,,,,
sd_p0100,mcp4-n090-r08-04,609.8181951328709,5604.0002,5604.0002,0.0,8.603014259,601.2151808738708,595.2983466220003,595.2735652239999,298,289,3576,322,468,,,,,
sd_p0100,mcp4-n090-r08-05,709.6515018862839,5733.500149999996,5733.770591803277,4.7168709550107254e-5,8.942128889,700.7093729972839,696.1153622670003,696.0703455330001,426,420,2203,323,470,,,,,
sd_p0100,mcp4-n090-r08-06,838.208363855434,6854.833483333332,6854.833483333332,0.0,8.720225895,829.488137960434,821.8530988810003,821.8108521779997,432,415,4225,324,469,,,,,
sd_p0100,mcp4-n090-r08-07,732.0206398456007,6628.500150000001,6628.500150000001,0.0,7.486748883,724.5338909626007,719.6557265919997,719.6186703620001,400,388,2862,324,471,,,,,
sd_p0100,mcp4-n090-r08-08,618.2210192781405,5870.000150000002,5870.000150000002,0.0,8.907660256,609.3133590221405,592.979841965,592.9461300170005,371,363,11872,321,466,,,,,
sd_p0100,mcp4-n090-r08-09,503.66757379017616,5690.500150000007,5690.500150000007,0.0,7.798774819,495.86879897117615,461.9173816829999,461.83075141899974,354,349,28139,328,475,,,,,
sd_p0100,mcp4-n090-r08-10,957.7007881058902,6615.000100000001,6615.000100000001,0.0,8.777887906,948.9229001998901,944.7441652889996,944.7065455859998,373,361,1873,324,470,,,,,
sd_p0100,mcp4-n090-r10-01,397.96014246296863,5127.500150000002,5127.580099999997,1.5592393497196357e-5,6.771264642,391.1888778209686,390.5627785600002,390.5407843009999,252,242,904,324,448,,,,,
sd_p0100,mcp4-n090-r10-02,259.3154059851606,4945.000199999999,4945.000199999998,0.0,5.928667208,253.38673877716064,246.33211536000007,246.303997193,286,279,4895,319,441,,,,,
sd_p0100,mcp4-n090-r10-03,220.08802675922203,4279.000100000001,4279.000100000001,0.0,7.244612691,212.84341406822205,212.45175360200008,212.4331603899999,211,207,373,327,450,,,,,
sd_p0100,mcp4-n090-r10-04,241.32698357656201,4416.000100000004,4416.000100000004,0.0,6.513000613,234.813982963562,234.09926734899992,234.07085685399989,298,291,738,327,451,,,,,
sd_p0100,mcp4-n090-r10-05,435.2377670066597,4297.000100000002,4297.000100000002,0.0,7.434243943,427.80352306365967,424.94499358800005,424.9140058120001,316,310,1435,329,454,,,,,
